Module Code,Phased,Name,Prerequisite,Credit,Campus,Faculty
LIST,OF,ALL,MODULES,WITH,PREREQUISITES,AT
LYS,VAN,ALLE,MODULES,MET,VOORVEREISTES,OP
Financial,Accounting,/,Finansiële,Rekeningkunde,(see,FEMS
•,Students,who,did,not,have,Accounting
accounting,preparatory,course,at,the,commencement,of
"75%,",students,are,advised,to,register,for
between,50%,and,75%,for,the,course
50%,for,the,course,are,advised,to
school,subject,may,also,register,for,th
Accounting.,Please,"note,","however,",that,performance,in
subordinate,to,the,admission,requirements,of,the
Chartered,Accounta,ncy,may,be,contacted,for
•,If,a,student,achieves,65%,at
to,do,ACCF121,in,the,second,semester.
•,If,a,student,achieves,65%,at
to,do,ACCC122,in,the,second,semester.
•,If,a,student,achieves,65%,in
Financial,Accounting,(Special),/,Finansiële,Rekeningkunde,(Spesiaal)
Rekeningkunde,Spesiaal,ACFS111,(40%),16,VC,Faculty
AECM223,Farm,Accounting,8,MC,Faculty,of
Agricultural,Trade,AECM111,8,MC,Faculty,of
for,Research,I,AECM111,16,MC,Faculty
and,Accounting,AECM111,8,MC,Faculty,of
AECM315,Food,Security,Analysis,AECM111,8,MC
AECM323,Agricultural,Marketing,AECM314,(40%),8,MC
AECM326,Agricultural,Finance,AECM314,(40%),8,MC
for,Research,II,AECM313,16,MC,Faculty
Linear,Programming,AECM314,8,MC,Faculty,of
AECM326),AECM423,Agricultural,Finance,8,MC,Faculty
and,Accounting,AEDM111,8,MC,Faculty,of
Methodology,AHPM312,(40%),8,MC,Faculty,of
121,"213,","221,","212,",225,8,MC
"213,","221,","212,",225,8,MC,Faculty
Meat,Inspection,II,8,MC,Faculty,of
II,(Degree),AHDR111(40%),8,MC,Faculty,of
Health,(Degree),AHDR211(40%),12,MC,Faculty,of
Diseases,(Degree),AHDR22,2,8,MC,Faculty
(Degree),AHDR22,2,8,MC,Faculty,of
Pathology,(Degree),AHDR211,&221,8,MC,Faculty
AHDR316,Parasitology,(Degree),8,MC,Faculty,of
AHDR316,(40%,all),8,MC,Faculty,of
AHDR316,(40%,all),8,MC,Faculty,of
May,not,continue,with,the,4th,year
Welfare,I,(Diploma),8,MC,Faculty,of
Welfare,II,(Diploma),AHLH111(,40%,),8
Health,(Diploma),AHLH112(,40%,),12,MC
Diseases,(Diploma),AHLH112(,40%,),8,MC
(Diploma),"AHLH112,",AHLH122,8,MC,Faculty,of
Pathology,(Diploma),"AHLH112,",AHLH122,8,MC,Faculty
AHLH211(,40%,),8,MC,Faculty,of
AHLH211(,40%,),8,MC,Faculty,of
Animal,Health,(Diploma),AHLH,"124,",AHLH,"211,"
AHLH,"224,",AHLH,226,32,MC,Faculty
AHLH,314,(40%),16,MC,Faculty,of
Health,(Degree),AHDR111,16,MC,Faculty,of
AHDR222),AHPM213,Veterinary,Microbiology,16,MC,Faculty
Animal,Health,I,12,MC,Faculty,of
II,AHPM212,(40%),12,MC,Faculty,of
Animal,Health,II,12,MC,Faculty,of
AHDR311),AHPM311,Diseases,I,AHPM211,16,MC
Diseases:,Animal,Health,"AHPM212,",221,16,MC
AHDR314),AHPM317,Pathology,I,"AHPM211,","212,","221,"
and,Wildlife,AHPM222,12,MC,Faculty,of
AHDR312),AHPM321,Diseases,II,AHPM211,(40%),16
Jurisprudence,AHPM311,(40%),8,MC,Faculty,of
AHDR324),AHPM329,Pathology,II,"AHPM211,","212,","221,"
Public,Health,for,AHT,II,8,MC
AHPM411,(,40%),16,MC,Faculty,of
Seminar,AHPM415,(,40%),16,MC,Faculty
Health,II,AHVM111,12,MC,Faculty,of
AHLH124),AHVM211,Diseases,I,16,MC,Faculty
30/12/23,AHVM213,Diseases,I,"AHVM111,","122,",121
AHLH213),AHVM214,Pathology,I,"AHVM111,","122,",121
"AHVM213,",212,(40%),8,MC,Faculty,of
(Animal,Science),AHVM121,16,MC,Faculty,of
30/12/23,AHVM227,Diseases,II,12,MC,Faculty
AHLH223),AHVM228,Pathology,II,"AHVM111,","122,",121
"AHVM213,",214,(40%),8,MC,Faculty,of
Clinical,Care,for,AHT,I,12,MC
Clinical,Care,for,AHT,I,12,MC
AHLH322),AHVM324,Scheduled,Diseases,"AHVM111,","122,",121
Clinical,Care,for,AHT,II,12,MC
Clinical,Care,for,AHT,II,12,MC
and,Management,ANDM121,16,MC,Faculty,of
ANDM226,Grazing,Management,16,MC,Faculty,of
ANSM223,Animal,Nutrition,ANSM,211,16,MC
ANSM323,Quantitative,Genetics,ANSM,226,16,MC
Production,Science,ANSM211,(40%),12,MC,Faculty
ANSM423,Practical,Experience,8,MC,Faculty,of
Phasing,Out,ANSM424,Poultry,Science,16,MC
ANSM426,Pig,Production,Science,ANSM211,12,MC
ANSM479,Research,Project,32,MC,Faculty,of
APPM171,Introduction,to,Mechanics,12,MC,Faculty
(Extended,prog),APPM171,12,MC,Faculty,of
Biology,II,MCBN171,12,MC,Faculty,of
Business,Mathematics,and,Informatics,/,Bedryfswiskunde,en
Computer,Science,and,Information,Systems,/,Rekenaarwetenskap
Note:,CMPG115,cannot,be,recognized,as,a
Nota:,CMPG115,kan,nie,in,die,plek
Computer,Science,and,Information,Systems,/,Rekenaarwetenskap
Software,Engineering,CMPG121,8,MC,Faculty,of
Computer,Science,and,Information,Systems,/,Rekenaarwetenskap
Extended,programmes,VC,IT,codes,/,Verlengde
CSDM213,Farm,Machinery,8,MC,Faculty,of
CSDM224,Farm,Practical,II,8,MC,Faculty
CSDM225,Fruit,Production,CSDM121,8,MC,Faculty
CSDM371,Practical,Crop,Production,CSDM224,16,MC
CSPM213,Farm,Machinery,8,MC,Faculty,of
CSPM315,Plant,Physiology,(only,PC),8,PC
Weed,Control,CSPM221,16,MC,Faculty,of
CSPM323,Fruit,Production,CSPM221,16,MC,Faculty
(only,MC),CSPM221,8,MC,Faculty,of
Plant,Breeding,CSPM221,8,MC,Faculty,of
CSPM416,Soil,Physics,CSPM211,8,MC,Faculty
CSPM421,Crop,Physiology,Crop,Physiology,16,MC
CSPM426,Soil,Microbiology,CSPM225,12,MC,Faculty
and,Seminar,ANSM312,32,MC,Faculty,of
fisiologie,en,produksie,PLKS111,12,PC,Faculty
landbou,van,Suidelike,Afrika,12,PC,Faculty
Inleiding,tot,Agronomie,12,PC,Faculty,of
Gewasbeskerming,CSPP,211,16,PC,Faculty,of
en,die,omgewing,16,PC,Faculty,of
Chordata,DRKS111,(40%),12,PC,Faculty,of
2025),DRKN211,Ethology,/Etologie,DRKS111,&,DRKS121
Dierkunde,DRKS111,&,DRKS121,16,PC,Faculty
Dierfisiologie,DRKS211,&,DRKN222,32,PC,Faculty
Economics,/,E,konomie,(see,FEMS,yearbook)
Economics,/,E,konomie,(see,FEMS,yearbook)
Risk,Management,/,Risikobestuur,(see,FEMS,yearbook)
Physical,Science,Level,4,12,MC,Faculty
Physical,Science,Level,4,12,MC,Faculty
SFEM171,&,SFEM172,16,MC,Faculty,of
SFEM171,&,SFEM172,16,MC,Faculty,of
Financial,Management,/,Finansiële,Bestuur,(see,FEMS
Physiology,/,Fisiologie,(see,Faculty,of,Health
Inleiding,tot,Fisiologie,12,PC,Faculty,of
Kardiovaskulêre,Fisiologie,FLGX113,8,PC,Faculty,of
Voortplantings,-fisiologie,FLGX113,8,PC,Faculty,of
Grond,Chemie,GDKN,121,16,PC,Faculty
Rehabilitasie,GDKN211/212,(40%),16,PC,Faculty,of
Grondvrugbaarheid,GDKN,212,16,PC,Faculty,of
Grond,Mikrobiologie,GDKN121,16,PC,Faculty,of
Suid,-Afrikaanse,Geologie,GLGN112,(40%),12,PC
NOTE,1,Year,level,1,&,2:
All,first,-,and,second,-year,modules
NOTE,2,Year,level,3:,Candidates,have
In,year,three,1st,semester,students,must
from,the,following,to,a,total,of
In,year,three,2nd,semester,students,must
NOTE,4,Year,level,4:,Candidates,have
In,year,four,1st,semester,students,must
Food,Security,Systems,IKSM114,16,MC,Faculty
Biodiversity,and,Heritage,IKSM224,16,MC,Faculty
Food,Security,Systems,IKSM125,16,MC,Faculty
Life,Skills,Education,ISKM115,16,MC,Faculty
MC,The,Use,and,Roles,of,Signs
Health,Care,Providers,12,MC,Faculty,of
Architecture,and,Design,12,MC,Faculty,of
and,Conflict,Resolution,12,MC,Faculty,of
Health,Care,Systems,12,MC,Faculty,of
MC,Basic,Research,Methods,16,MC,Faculty
Metallurgy,II,IKSS321,16,MC,Faculty,of
Voedsel,en,Voeding,8,PC,Faculty,of
Mathematics,Induction,course,is,compulsory,for,MTHS111
Literacy,Level,5,12,MC,Faculty,of
Science,II,MTHS115,(40%),12,MC,Faculty
Tech,Maths,Level,4,12,MC,Faculty
Tech,Maths,Level,4,12,MC,Faculty
Literacy,Level,5,16,MC,Faculty,of
Lineêre,Algebra,II,MTHS212,(40%),8,MC
Ingenieurs,A,nalise,MTHS211,(40%),8,PC
Algebra,MTHS212,(40%),8,PC,Faculty,of
Wiskunde,II,WISS111,(40%),12,VC,Faculty
Tegnieke,II,WISS113,(40%),12,VC,Faculty
PC,old,code,=,CHEM/CHEN;,MC,old
MCHE115,Introductory,Chemistry,12,MC,Faculty,of
en,Fisiese,Chemie,12,MC,Faculty,of
PC,old,code,=,CHEM/CHEN;,MC,old
NPHY171,Basic,Physics,I,12,MC,Faculty
Fisika,vir,Biologie,I,12,PC,Faculty
Termodinamika,NPHY312,(40%),16,PC,Faculty,of
Deeltjies,NPHY312,(40%),16,PC,Faculty,of
PLKS172,Biodiversity,(Extended),PLKS171,12,MC,Faculty
Urban,and,Regional,Planning,/,Stads,-
SANL225,Urban,Anthropology,16,PC,Faculty,of
Urban,and,Regional,Planning,/,Stads,-
soos,in,N.1.6,beskryf,12,PC,Faculty
Inleiding,tot,Beplanning,SBSS111,(40%),12,PC
Stedelike,Ontwerp,SBES212,(40%),16,PC,Faculty
Urban,and,Regional,Planning,/,Stads,-
Beplanners,SBSS313,(40%),16,PC,Faculty,of
Ingenieurs,Statistiek,MTHS121,16,PC,Faculty,of
Inferensie,STTF115,(40%),16,VC,Faculty,of
Praktiese,Statistiek,STTF125,16,VC,Faculty,of
Understand,the,World,/,Verstaan,die,Wêreld
Cultural,World,None,12,MC,Faculty,of
(BIKS),Man,and,Society,None,16,MC
